D290 STAGE-1 RE-RUN -- 51 candidates, 3 constructions, 100 null draws, 10 name splits
  base 2,623,715 warm live cells | N [3, 5, 10, 25, 50] | 112 min

  P1 CALIBRATION  hist_L spread peak: N=25 k=5 +52.5 bp, t +2.858
     D286 measured t +2.86. Delta 0.002.

====================================================================================================
  LONG-ONLY
====================================================================================================
  ax candidate          N   k        bp      t |    CV t   +/- |    rot    perm   tail  min z |   cost  x bar
  A  rsi               50  40    +211.6 +10.68 |  +11.38  0.62 |  -1.99  -16.48 -13.03 -16.48 |  111.6  +1.90
  F  on_minus_id       50  40    +262.2 +11.39 |  +10.98  0.68 |  +0.21  -13.43  -6.68 -13.43 |  135.8  +1.93
  F  on_mean           50  40    +230.2  +9.48 |  +10.80  0.62 |  -0.90  -19.80 -15.22 -19.80 |  121.0  +1.90
  F  id_mean           50  40    +283.6 +10.67 |  +10.68  0.76 |  +1.08  -14.91 -10.25 -14.91 |  174.3  +1.63
  G  rev_21            50  40    +259.5  +9.52 |   +9.90  0.55 |  -0.38  -20.06 -15.33 -20.06 |  212.0  +1.22
  F  on_share          50  40    +201.7  +9.58 |   +9.85  0.83 |  -1.83  -20.56 -14.46 -20.56 |  123.1  +1.64
  A  hist_L            50  40    +246.0  +9.09 |   +9.82  0.42 |  -1.85  -22.73 -13.70 -22.73 |  127.6  +1.93
  D  dist_lvn          50  40    +235.8 +10.13 |   +9.54  0.76 |  +0.36  -16.14 -17.24 -17.24 |  111.3  +2.12
  A  trailing_return   50  40    +248.2  +8.69 |   +9.44  0.75 |  -0.58  -22.40 -18.26 -22.40 |  218.7  +1.13
  A  macd_hist         50  40    +156.2  +8.74 |   +9.31  0.70 |  -5.06  -21.30  +4.96 -21.30 |   76.2  +2.05
  H  gk_minus_cc       50  40    +249.9  +9.00 |   +8.92  0.70 |  -0.74  -25.03 -26.23 -26.23 |  122.2  +2.04
  G  max_ret_21        50  40    +157.3 +10.23 |   +8.77  0.76 |  -3.03  -17.73 -12.98 -17.73 |   22.0  +7.16
  H  choch_dist        50  40    +199.3  +6.76 |   +7.87  1.23 |  -1.00  -32.23 -28.22 -32.23 |  168.0  +1.19
  A  macd_line         50  40    +125.0  +5.55 |   +7.49  0.74 |  -3.70  -35.80  -4.11 -35.80 |   79.8  +1.57
  H  struct_trend      50  40    +209.0  +7.82 |   +7.25  0.93 |  +0.65  -13.10 -29.02 -29.02 |   77.1  +2.71
  G  beta_63           50  40    +165.0  +6.82 |   +6.77  1.09 |  -1.31  -32.56 -25.84 -32.56 |  145.6  +1.13
  G  amihud_21         50  40    +174.7  +7.70 |   +6.28  1.06 |  -1.63  -26.43 -31.40 -31.40 |   40.7  +4.29
  G  dist_52w_high     50  40    +300.1  +6.10 |   +6.04  1.35 |  +0.63  -29.44 -25.02 -29.44 |  185.9  +1.61
  A  md                50  40    +254.2  +5.24 |   +5.70  0.47 |  +0.26  -34.07 -33.50 -34.07 |  142.2  +1.79
  G  mom_252_21        50  40    +283.7  +6.10 |   +5.52  1.14 |  +0.17  -31.27 -28.68 -31.27 |  191.3  +1.48
  G  skew_63           50  40    +233.9  +5.90 |   +5.28  1.09 |  -1.43  -31.80 -25.32 -31.80 |  108.0  +2.16
  G  price_log         50  40    +654.1  +7.77 |   +5.14  0.98 |  +3.68  -25.78 -34.86 -34.86 |  149.9  +4.36
  A  impulse_nodz      50  40    +153.1  +4.48 |   +4.20  0.81 |  -2.10  -39.85  -5.10 -39.85 |   80.6  +1.90
  ... 0 more. min z > 0 on all three nulls: 1 of 51

====================================================================================================
  SHORT-ONLY
====================================================================================================
  ax candidate          N   k        bp      t |    CV t   +/- |    rot    perm   tail  min z |   cost  x bar
  B  close_in_range     3   1     +37.0  +7.86 |   +6.19  0.76 | +12.08  +13.68 +12.15 +12.08 |   86.7  +0.43  <== INTERESTING
  B  lower_wick         3   1     +19.0  +5.12 |   +2.82  0.66 |  +9.39   +9.56  +7.77  +7.77 |   77.2  +0.25  <== INTERESTING
  B  body_frac          3   1     +18.1  +4.49 |   +2.26  0.59 |  +7.84   +9.88  +7.37  +7.37 |   91.5  +0.20  <== INTERESTING
  G  dist_52w_high      5   1      +6.7  +1.41 |   +0.83  1.16 |  +2.51   +3.65  +2.30  +2.30 |   55.1  +0.12  <== INTERESTING
  A  macd_line         10   3     +36.9  +2.14 |   +0.55  0.86 |  +0.64   +5.72  -8.06  -8.06 |   77.1  +0.48
  F  id_mean           10   1     +18.5  +2.00 |   +0.50  0.49 |  +2.23   +5.81  +5.65  +2.23 |  180.5  +0.10
  H  retrace_leg        5   1     +13.2  +1.53 |   +0.37  1.21 |  +3.03   +4.07  +5.71  +3.03 |   94.9  +0.14
  G  skew_63            3   5    +116.9  +2.10 |   +0.29  1.15 |  +1.87   +4.85  +7.16  +1.87 |  103.6  +1.13
  G  ivol_21            5   3    +134.7  +1.73 |   +0.12  0.68 |  +0.40   +5.05  -0.20  -0.20 |  265.2  +0.51
  A  macd_hist          5   5     +44.0  +1.69 |   +0.04  0.89 |  -0.22   +4.53  -6.88  -6.88 |   81.6  +0.54
  A  impulse_nodz       5   5    +105.7  +1.46 |   -0.02  1.00 |  +0.73   +4.26 -10.06 -10.06 |   71.1  +1.49
  G  max_ret_21         5   3    +162.9  +2.47 |   -0.16  0.73 |  +1.49   +5.55  +3.69  +1.49 |  249.0  +0.65
  D  dist_hvn           3   1      -1.3  -0.17 |   -0.21  1.02 |  +0.55   +1.83  +1.10  +0.55 |   81.9  -0.02
  G  beta_63            3  10    +180.0  +1.69 |   -0.22  1.71 |  +0.61   +5.01  +2.83  +0.61 |  225.2  +0.80
  H  park_vol_21        3   3    +141.8  +0.65 |   -0.23  1.23 |  -1.04   +3.64  -2.67  -2.67 |  357.9  +0.40
  A  md                50   2      +2.1  +0.28 |   -0.34  1.20 |  -0.86   +2.67  +1.22  -0.86 |  115.8  +0.02
  E  rvol21             5  20    +256.1  +1.57 |   -0.35  1.27 |  +0.31   +4.84  +0.15  +0.15 |  260.0  +0.98
  H  struct_trend       3   5     +98.9  +2.38 |   -0.41  1.12 |  +1.97   +5.22  +6.02  +1.97 |   80.4  +1.23
  E  cs_spread          3  10    +130.0  +1.33 |   -0.42  0.81 |  -0.07   +3.90  +2.30  -0.07 |  281.2  +0.46
  H  choch_dist         5  13    +120.8  +1.42 |   -0.50  0.97 |  +1.18   +4.81  +3.62  +1.18 |  135.3  +0.89
  G  price_log         25   2     +28.3  +1.22 |   -0.53  0.95 |  -0.22   +3.95  +2.02  -0.22 |   70.7  +0.40
  F  on_mean            3   2     +17.3  +0.42 |   -0.56  0.99 |  -0.29   +2.62  +1.79  -0.29 |  138.3  +0.13
  G  amihud_21         10   1     +47.8  +2.13 |   -0.59  0.58 |  +0.73   +6.17  +5.28  +0.73 |  198.7  +0.24
  A  hist_L             3  10     -19.8  -0.25 |   -0.65  0.89 |  -1.45   +2.21  +1.55  -1.45 |  138.5  -0.14
  G  mom_252_21        50   1      -0.1  -0.02 |   -0.67  1.12 |  -0.93   +2.24  +0.50  -0.93 |  123.8  -0.00
  E  atr_norm           3   1    +190.5  +1.63 |   -0.74  0.97 |  +0.20   +4.63  -0.06  -0.06 |  335.1  +0.57
  H  gk_minus_cc        5   1     -11.5  -0.54 |   -0.76  0.44 |  -2.06   +1.40  +0.64  -2.06 |  123.8  -0.09
  A  rsi                5   1      +0.2  +0.03 |   -0.96  0.55 |  +0.63   +2.16  +4.33  +0.63 |   98.6  +0.00
  D  mass_here          3   2      -2.7  -0.48 |   -1.04  0.95 |  +0.35   +0.90  -0.58  -0.58 |   74.1  -0.04
  G  rev_21             3  10     +18.5  +0.35 |   -1.15  0.58 |  +0.23   +2.76  +3.22  +0.23 |  203.9  +0.09
  G  rev_5              5   5     -16.7  -0.69 |   -1.20  0.86 |  -0.81   +1.09  +0.48  -0.81 |  116.9  -0.14
  A  trailing_return    3   2     +47.2  +1.47 |   -1.25  0.65 |  +1.50   +5.10  +4.65  +1.50 |  194.2  +0.24
  F  on_persist         3   1      -1.2  -0.16 |   -1.28  0.65 |  -0.09   +1.78  +0.90  -0.09 |   81.0  -0.01
  H  fvg_dist           3   1     -14.1  -0.97 |   -1.31  0.60 |  -0.95   +0.57  +0.23  -0.95 |  138.2  -0.10
  D  dist_lvn           3   8     -13.3  -0.76 |   -1.54  0.52 |  +0.01   +0.72  +0.27  +0.01 |   68.9  -0.19
  E  range_over_atr     3   1     -12.7  -1.50 |   -1.56  0.66 |  -0.31   -0.24  -1.88  -1.88 |  130.3  -0.10
  H  gap_reversal       3   1      -4.7  -0.71 |   -1.66  0.41 |  +0.15   +0.79  +0.23  +0.15 |  104.1  -0.05
  F  on_share           3   5     -23.5  -1.03 |   -1.69  0.82 |  -1.87   +0.56  +0.01  -1.87 |   33.6  -0.70
  D  mass_imbalance    50   1      -5.0  -1.47 |   -1.71  0.63 |  -1.43   -0.23  +1.76  -1.43 |  102.5  -0.05
  F  on_minus_id        3   3     -41.4  -0.94 |   -1.72  1.17 |  -2.25   +0.81  -0.61  -2.25 |  145.9  -0.28
  B  gap_frac           3   2     -20.8  -1.63 |   -1.78  0.61 |  -0.75   -0.54  -1.34  -1.34 |  123.8  -0.17
  H  fvg_signed        10   1      -7.1  -2.21 |   -1.86  0.75 |  -2.61   -1.56  -3.10  -3.10 |   74.4  -0.09
  E  vol_ratio          3   1     -15.7  -0.64 |   -2.09  0.66 |  -0.41   +1.09  +0.60  -0.41 |  140.6  -0.11
  B  range_frac         5   3     -45.7  -2.06 |   -2.40  0.69 |  -2.60   -0.90  -2.66  -2.66 |  280.2  -0.16
  C  vol_trend          3   8     -76.9  -1.96 |   -2.66  0.63 |  -2.27   -0.84  -2.41  -2.41 |  167.0  -0.46
  C  signed_vol        50   1      -8.1  -3.08 |   -2.95  0.56 |  -3.34   -2.68  -0.76  -3.34 |  109.1  -0.07
  C  vol_z              3   3     -58.9  -3.87 |   -3.58  0.84 |  -4.05   -3.55  -4.19  -4.19 |  117.8  -0.50
  C  dollar_vol         3   3    -112.7  -3.62 |   -3.67  0.76 |  -3.72   -3.84  -4.28  -4.28 |  162.4  -0.69
  C  rel_vol            3   3    -116.4  -3.91 |   -3.85  0.71 |  -4.89   -4.56  -4.30  -4.89 |  151.8  -0.77
  B  upper_wick        50   1     -10.9  -4.63 |   -4.62  0.77 |  -5.88   -5.10  -8.93  -8.93 |   80.3  -0.14
  B  wick_asym         50   1     -12.3  -5.26 |   -5.14  0.64 |  -5.32   -6.53  -9.57  -9.57 |   84.5  -0.15
  ... 0 more. min z > 0 on all three nulls: 19 of 51

====================================================================================================
  SPREAD (dollar-neutral)
====================================================================================================
  ax candidate          N   k        bp      t |    CV t   +/- |    rot    perm   tail  min z |   cost  x bar
  B  close_in_range    10   1     +50.7 +15.88 |  +11.02  1.24 | +18.36  +18.96 +27.39 +18.36 |  183.2  +0.28  <== INTERESTING
  B  lower_wick        25   1     +16.5  +8.70 |   +6.19  0.74 | +10.45  +11.14 +11.53 +10.45 |  160.3  +0.10  <== INTERESTING
  G  price_log         50  40    +431.7  +4.80 |   +3.03  1.06 |  +3.64   +3.94  +6.59  +3.64 |  220.5  +1.96  <== INTERESTING
  B  body_frac          3   1     +33.3  +5.99 |   +2.86  0.71 |  +7.04   +6.54  +8.07  +6.54 |  190.9  +0.17  <== INTERESTING
  G  rev_5             50   5     +22.3  +2.79 |   +2.13  0.88 |  +1.76   +1.73  +2.83  +1.73 |  234.5  +0.09  <== INTERESTING
  A  macd_line         50   5     +30.7  +3.24 |   +1.89  0.85 |  +2.56   +2.46  +2.80  +2.46 |  157.0  +0.20
  A  macd_hist         50  20     +54.4  +4.16 |   +1.79  0.68 |  +3.21   +3.63  +6.40  +3.21 |  157.9  +0.34
  A  rsi               10  16    +113.5  +4.00 |   +1.66  0.73 |  +4.85   +2.96  +6.00  +2.96 |  210.2  +0.54
  F  id_mean           10   1     +46.3  +3.36 |   +1.60  1.08 |  +2.33   +2.27  +4.16  +2.27 |  354.8  +0.13
  A  impulse_nodz      50   2     +29.2  +2.76 |   +1.46  0.99 |  +1.95   +1.45  +3.18  +1.45 |  151.8  +0.19
  G  rev_21             3  10    +240.6  +2.53 |   +1.41  0.74 |  +1.44   +1.07  +1.94  +1.07 |  415.8  +0.58
  A  hist_L            25   5     +52.5  +2.86 |   +1.31  0.66 |  +1.12   +1.51  +2.73  +1.12 |  266.1  +0.20
  H  retrace_leg       10   2     +34.6  +3.70 |   +1.23  0.75 |  +3.53   +2.48  +3.91  +2.48 |  193.4  +0.18
  H  choch_dist         5  40    +738.3  +2.45 |   +0.96  1.00 |  +1.18   +1.43  +1.99  +1.18 |  303.3  +2.43
  H  gap_reversal      50   1      +4.0  +1.94 |   +0.95  0.54 |  +0.41   +0.13  -0.19  -0.19 |  207.7  +0.02
  G  dist_52w_high     25  20    +216.0  +3.82 |   +0.95  1.67 |  +3.51   +2.82  +4.93  +2.82 |  241.1  +0.90
  H  struct_trend      50  16     +62.0  +3.26 |   +0.87  0.90 |  +2.01   -1.62  +3.91  -1.62 |  157.5  +0.39
  F  on_persist        10  30     +72.1  +2.60 |   +0.73  1.19 |  +0.42   +1.45  +2.10  +0.42 |  153.6  +0.47
  A  md                25   2     +54.3  +2.62 |   +0.71  1.25 |  +2.52   +1.39  +2.08  +1.39 |  257.9  +0.21
  G  skew_63           25  40    +168.4  +2.95 |   +0.71  1.16 |  +1.79   +1.93  +3.05  +1.79 |  211.7  +0.80
  D  dist_hvn          10  13     +40.3  +1.89 |   +0.51  1.60 |  +1.10   +0.20  +0.60  +0.20 |  176.0  +0.23
  H  gk_minus_cc       50   5     +23.0  +1.98 |   +0.49  0.65 |  -0.70   +0.40  +1.06  -0.70 |  246.1  +0.09
  H  fvg_dist          25   1      +7.2  +1.52 |   +0.23  0.78 |  +0.50   -0.13  -0.15  -0.15 |  287.8  +0.03
  G  max_ret_21         5   5    +191.0  +2.54 |   +0.16  0.94 |  +0.93   +1.07  +2.38  +0.93 |  271.0  +0.70
  D  dist_lvn          25  10     +39.9  +2.81 |   +0.14  1.30 |  +2.41   +1.60  +2.55  +1.60 |  180.2  +0.22
  A  trailing_return    3   2    +178.1  +2.93 |   +0.09  0.70 |  +1.94   +1.83  +3.26  +1.83 |  413.0  +0.43
  G  ivol_21            5   5    +166.5  +1.77 |   +0.06  0.72 |  -0.39   +0.04  +0.53  -0.39 |  287.3  +0.58
  F  on_mean           25   5     +28.6  +1.64 |   +0.06  0.95 |  -0.30   -0.07  +0.32  -0.30 |  259.3  +0.11
  C  signed_vol        25  20     +17.8  +1.66 |   +0.06  0.71 |  +0.24   -0.06  -0.01  -0.06 |  210.9  +0.08
  E  cs_spread          3  10    +129.1  +1.35 |   -0.14  0.66 |  -0.95   -0.70  -0.13  -0.95 |  297.2  +0.43
  E  rvol21             5  20    +301.0  +1.84 |   -0.22  1.25 |  +0.09   -0.05  +0.57  -0.05 |  277.0  +1.09
  D  mass_here          3  40     +94.2  +2.99 |   -0.26  1.12 |  -0.72   +0.49  +2.55  -0.72 |  147.4  +0.64
  H  park_vol_21        3   3    +151.3  +0.70 |   -0.30  1.29 |  -1.55   -1.56  -1.38  -1.56 |  369.7  +0.41
  G  amihud_21         10   1     +54.7  +2.44 |   -0.36  0.74 |  -0.36   +1.10  +2.44  -0.36 |  239.4  +0.23
  G  mom_252_21        10  40    +303.5  +2.02 |   -0.41  0.91 |  +1.33   +0.37  +1.31  +0.37 |  315.0  +0.96
  G  beta_63            3  13    +352.2  +2.07 |   -0.42  0.92 |  +0.21   +0.50  +1.33  +0.21 |  370.8  +0.95
  F  on_share          10  30     +94.1  +2.15 |   -0.65  0.88 |  -0.64   +0.59  +2.03  -0.64 |  156.6  +0.60
  E  atr_norm           3   1    +193.1  +1.65 |   -0.78  0.87 |  -0.47   -0.40  +0.33  -0.47 |  348.7  +0.55
  C  vol_trend          3  25     +57.5  +1.06 |   -0.82  0.53 |  -1.28   -1.00  -1.11  -1.28 |  288.8  +0.20
  B  gap_frac          25  10      +6.8  +0.67 |   -0.85  0.85 |  -1.18   -1.52  -2.23  -2.23 |  240.7  +0.03
  F  on_minus_id       25  20     +18.1  +0.66 |   -0.86  0.98 |  -1.84   -1.40  -1.80  -1.84 |  281.7  +0.06
  E  vol_ratio          3  16     +61.2  +1.20 |   -0.97  0.68 |  -0.92   -0.71  -0.73  -0.92 |  199.7  +0.31
  H  fvg_signed         3  30     +50.3  +1.31 |   -1.28  1.53 |  -1.13   -1.53  -0.75  -1.53 |  153.4  +0.33
  D  mass_imbalance    10  40      +1.2  +0.04 |   -1.35  0.79 |  -3.45   -2.19  -3.34  -3.45 |  167.2  +0.01
  E  range_over_atr     3  25     -12.4  -0.32 |   -1.52  0.68 |  -2.25   -3.02  -4.75  -4.75 |  215.8  -0.06
  C  vol_z              3  16     -13.4  -0.59 |   -1.72  0.59 |  -3.18   -3.27  -5.17  -5.17 |  198.2  -0.07
  C  dollar_vol         3  13     -17.2  -0.41 |   -2.25  0.64 |  -2.25   -2.83  -4.16  -4.16 |  297.5  -0.06
  B  range_frac         3  25    -140.3  -1.93 |   -2.29  0.73 |  -3.42   -5.46  -7.55  -7.55 |  311.4  -0.45
  B  wick_asym         25  30     -18.2  -1.79 |   -2.38  0.87 |  -5.18   -5.57  -6.46  -6.46 |  162.7  -0.11
  C  rel_vol            5  13     -42.8  -1.62 |   -2.60  0.71 |  -4.66   -4.69  -6.74  -6.74 |  275.0  -0.16
  B  upper_wick        50  30     -17.2  -2.20 |   -2.93  1.06 |  -5.65   -6.26  -7.31  -7.31 |  162.0  -0.11
  ... 0 more. min z > 0 on all three nulls: 24 of 51

====================================================================================================
  NULL-FAILURE PATTERN, on the SPREAD construction
====================================================================================================
  rot +  perm +  tail +   n=24   survives all three -- genuinely interesting
      beta_63, body_frac, choch_dist, close_in_range, dist_52w_high, dist_hvn, dist_lvn, hist_L, id_mean, impulse_nodz ...
  rot -  perm +  tail +   n= 5   a same-turnover rotated copy does as well
      amihud_21, gk_minus_cc, ivol_21, mass_here, on_share
  rot +  perm -  tail +   n= 2   edge is WHEN it fires, not which names -> not cross-sectional
      rvol21, struct_trend
  rot +  perm +  tail -   n= 1   the edge IS the factor tilt (D283/D284)
      gap_reversal
  rot +  perm -  tail -   n= 2   
      fvg_dist, signed_vol
  rot -  perm -  tail +   n= 2   
      atr_norm, on_mean
  rot -  perm -  tail -   n=15   
      cs_spread, dollar_vol, fvg_signed, gap_frac, mass_imbalance, on_minus_id, park_vol_21, range_frac, range_over_atr, rel_vol ...

====================================================================================================
  PREDICTIONS, as pre-registered
====================================================================================================
  P2 shrinkage: top-by-pooled-t on spread is close_in_range, pooled +15.88 -> CV +11.02 = 31% shrink (NOT CONFIRMED, bar 40%)
  P3 short-only: 7 candidate(s) with POSITIVE bp, min z > 0 and CV t > 0 (FALSIFIED)
     BUT THE COST BAR DECIDES HOW TO READ THEM:
       B close_in_range   N= 3 k= 1    +37.0 bp  CV t +6.19  min z +12.08  round trip  86.7 bp -> +0.43x  below cost
       B lower_wick       N= 3 k= 1    +19.0 bp  CV t +2.82  min z  +7.77  round trip  77.2 bp -> +0.25x  below cost
       B body_frac        N= 3 k= 1    +18.1 bp  CV t +2.26  min z  +7.37  round trip  91.5 bp -> +0.20x  below cost
       G dist_52w_high    N= 5 k= 1     +6.7 bp  CV t +0.83  min z  +2.30  round trip  55.1 bp -> +0.12x  below cost
       F id_mean          N=10 k= 1    +18.5 bp  CV t +0.50  min z  +2.23  round trip 180.5 bp -> +0.10x  below cost
       H retrace_leg      N= 5 k= 1    +13.2 bp  CV t +0.37  min z  +3.03  round trip  94.9 bp -> +0.14x  below cost
       G skew_63          N= 3 k= 5   +116.9 bp  CV t +0.29  min z  +1.87  round trip 103.6 bp -> +1.13x  CLEARS
     Borrow is NOT in the short bar -- this fixture cannot measure it, so every
     short number above is optimistic by that amount.
  P4 risk terms (rotation + / tail -) on spread:
       ivol_21        rot  -0.39  tail  +0.53  -> not the signature
       beta_63        rot  +0.21  tail  +1.33  -> not the signature
       max_ret_21     rot  +0.93  tail  +2.38  -> not the signature
       rvol21         rot  +0.09  tail  +0.57  -> not the signature
       atr_norm       rot  -0.47  tail  +0.33  -> not the signature
